entity,doc_id,F1_rules,F1_TBM
DISO,1009808,0.0,0.6666666666666666
DISO,10361460,1.0,0.0
DISO,10465002,0.4,0.0
DISO,1050806,0.0,1.0
DISO,1087947,0.6666666666666666,0.0
DISO,10928794,1.0,0.0
DISO,11640494,0.0,0.0
DISO,11759329,0.0,0.0
DISO,1178279,0.0,0.0
DISO,1178466,0.6666666666666666,1.0
DISO,11797298,0.0,0.0
DISO,11852772,0.0,0.4
DISO,11961948,0.0,0.0
DISO,12020985,0.6666666666666666,0.6666666666666666
DISO,1209055,0.0,0.75
DISO,121206,1.0,1.0
DISO,12180033,0.0,0.0
DISO,1232256,0.6666666666666666,0.0
DISO,1232880,0.6666666666666666,0.6666666666666666
DISO,12538096,0.5,0.0
DISO,12564170,0.0,0.0
DISO,12595806,1.0,1.0
DISO,12701313,0.0,0.0
DISO,12938574,0.0,0.0
DISO,12940126,0.6666666666666666,0.6666666666666666
DISO,1304696,0.8,0.0
DISO,13243954,0.0,0.0
DISO,13260903,0.0,0.0
DISO,13275784,0.0,0.0
DISO,13303518,0.0,0.0
DISO,13336869,0.6666666666666666,0.0
DISO,13361068,0.0,0.0
DISO,13390775,0.7499999999999999,0.4444444444444445
DISO,13396485,0.0,0.8
DISO,13403755,0.0,0.0
DISO,13409678,0.0,0.0
DISO,13413368,0.5,0.0
DISO,1342771,0.0,0.0
DISO,13453076,0.5,0.0
DISO,13454944,0.6666666666666666,0.0
DISO,13469712,0.0,0.0
DISO,13474218,0.0,0.0
DISO,13498923,1.0,0.0
DISO,13515790,0.0,1.0
DISO,135621,0.0,0.0
DISO,13577746,0.5714285714285715,0.0
DISO,13586258,0.0,1.0
DISO,13605952,0.6666666666666666,0.0
DISO,13614118,0.0,0.0
DISO,13623687,0.0,0.0
DISO,13629299,0.0,0.5
DISO,13634725,0.0,1.0
DISO,13638773,0.6666666666666666,0.6666666666666666
DISO,13665657,0.0,0.0
DISO,14095574,1.0,0.0
DISO,14100240,0.0,0.0
DISO,14104118,0.0,0.0
DISO,14127348,0.0,0.0
DISO,14136390,0.6666666666666666,0.6666666666666666
DISO,14146337,0.0,0.0
DISO,14187071,0.5,0.4
DISO,14197635,0.0,1.0
DISO,14222488,0.0,0.0
DISO,14238353,0.6666666666666666,0.6666666666666666
DISO,14242834,1.0,0.0
DISO,14245748,0.0,0.0
DISO,14254872,0.0,1.0
DISO,14262508,0.0,0.0
DISO,14266189,0.5,0.0
DISO,14306517,0.6666666666666666,0.0
DISO,14323055,0.0,0.0
DISO,14331398,0.0,1.0
DISO,14362095,0.0,1.0
DISO,14371787,0.4,0.6666666666666666
DISO,14395991,0.6666666666666666,0.0
DISO,146557,0.0,0.0
DISO,14706904,0.6666666666666666,0.0
DISO,14714347,0.6666666666666666,0.0
DISO,15026719,0.0,0.0
DISO,15067898,0.0,0.0
DISO,1532088,0.0,1.0
DISO,15382465,0.0,0.0
DISO,15801395,0.0,0.0
DISO,15825995,0.0,1.0
DISO,15861872,0.6666666666666666,0.6666666666666666
DISO,15893243,0.6666666666666666,0.6666666666666666
DISO,15899620,0.5,0.0
DISO,15988371,0.0,0.0
DISO,16164069,0.0,0.8
DISO,16230941,0.0,0.0
DISO,16562603,0.6666666666666666,0.0
DISO,16838722,1.0,1.0
DISO,17086126,0.6666666666666666,0.8571428571428571
DISO,17287674,0.6666666666666666,0.8
DISO,17349380,1.0,0.0
DISO,17489325,0.5,0.0
DISO,17508667,0.0,0.6666666666666666
DISO,1767226,0.0,0.0
DISO,1792264,1.0,0.0
DISO,17925667,0.0,1.0
DISO,18198812,0.0,0.0
DISO,18380305,0.0,0.0
DISO,18514154,0.6666666666666666,0.6666666666666666
DISO,1859110,0.6666666666666666,0.0
DISO,1859113,1.0,0.0
DISO,18842434,0.6666666666666666,0.5
DISO,20067037,0.0,0.6666666666666666
DISO,20117912,0.0,0.0
DISO,20123513,0.0,1.0
DISO,20180353,0.0,0.6666666666666666
DISO,20222307,1.0,0.0
DISO,20225558,0.5,0.6666666666666666
DISO,2053749,0.6666666666666666,0.0
DISO,20598617,1.0,0.0
DISO,2081839,0.0,1.0
DISO,20873436,0.0,0.0
DISO,2129996,0.0,0.0
DISO,214252,1.0,0.0
DISO,218485,1.0,0.0
DISO,2206170,0.6666666666666666,0.6666666666666666
DISO,23046,0.0,0.0
DISO,2305185,1.0,0.0
DISO,2461179,0.4,0.6666666666666666
DISO,2551209,0.4,0.6666666666666666
DISO,2596794,0.5,0.5
DISO,2656839,1.0,0.0
DISO,2779713,0.0,0.0
DISO,289952,0.0,1.0
DISO,2954139,0.0,0.6666666666666666
DISO,2965354,0.5,0.0
DISO,2974146,0.0,0.0
DISO,3012204,0.0,0.4
DISO,304211,0.0,0.0
DISO,3048195,0.6666666666666666,0.0
DISO,3063515,0.4,0.0
DISO,3095777,0.6666666666666666,0.0
DISO,3241892,0.0,0.0
DISO,3324915,0.5,0.0
DISO,3453726,0.6666666666666666,0.0
DISO,3482865,0.0,0.0
DISO,3535556,0.0,0.0
DISO,3548189,0.5,0.3333333333333333
DISO,3634431,0.6666666666666666,0.0
DISO,3677916,0.6666666666666666,0.0
DISO,3718152,0.0,0.0
DISO,3738304,0.0,0.0
DISO,3760481,0.0,0.0
DISO,3803819,1.0,1.0
DISO,4018489,0.0,0.0
DISO,4020045,0.0,0.0
DISO,4028899,0.6666666666666666,0.0
DISO,4157454,0.4,0.8
DISO,4159295,0.0,1.0
DISO,4168030,0.0,0.0
DISO,4197174,0.0,0.0
DISO,4220721,0.0,0.0
DISO,4247099,0.0,0.0
DISO,4256477,0.0,0.5
DISO,4259081,0.0,0.0
DISO,4265729,0.0,1.0
DISO,4283085,0.0,0.0
DISO,4314009,0.6666666666666666,0.0
DISO,4388311,0.4,0.0
DISO,4417986,1.0,0.0
DISO,4427941,0.5,0.5
DISO,4433099,0.6666666666666666,0.0
DISO,4462186,0.6666666666666666,0.0
DISO,4493940,1.0,1.0
DISO,4574955,0.0,0.0
DISO,4600261,1.0,0.0
DISO,4603627,1.0,1.0
DISO,4642863,0.0,0.0
DISO,4676892,0.0,0.0
DISO,4754171,0.4,0.6666666666666666
DISO,4769583,0.6666666666666666,0.0
DISO,4791389,0.33333333333333337,0.0
DISO,4804379,0.6666666666666666,0.3333333333333333
DISO,4862812,0.0,0.0
DISO,4920834,0.0,0.7499999999999999
DISO,4965112,0.6666666666666666,0.0
DISO,4968740,0.8,0.0
DISO,4985368,0.5,0.0
DISO,5001461,0.0,0.0
DISO,5087781,0.6666666666666666,0.0
DISO,5146732,1.0,1.0
DISO,5217702,0.0,0.0
DISO,5328287,0.5,0.5
DISO,5341613,0.0,0.0
DISO,5361697,0.6666666666666666,0.0
DISO,536578,0.0,0.0
DISO,5366903,0.5,0.5
DISO,5382520,0.4,0.28571428571428575
DISO,5397008,0.6666666666666666,0.0
DISO,5404543,1.0,0.0
DISO,5405908,0.5,0.0
DISO,5440975,0.6666666666666666,0.6666666666666666
DISO,5508318,1.0,1.0
DISO,5526544,0.6666666666666666,0.6666666666666666
DISO,5531981,0.0,0.6666666666666666
DISO,556341,0.0,0.0
DISO,5577572,0.5,0.0
DISO,5579423,0.6,0.6
DISO,5607134,0.6666666666666666,0.6666666666666666
DISO,5619723,0.0,0.0
DISO,5725371,0.6666666666666666,0.3333333333333333
DISO,5726836,0.0,0.0
DISO,5729054,0.6666666666666666,0.6666666666666666
DISO,5754278,0.6666666666666666,0.6666666666666666
DISO,5757903,0.0,0.0
DISO,5809278,0.0,0.0
DISO,5819545,0.6666666666666666,0.0
DISO,5827820,0.0,0.5
DISO,5837335,0.6666666666666666,0.0
DISO,5839755,0.0,0.0
DISO,5850525,0.5,0.0
DISO,5859532,0.0,0.0
DISO,585960,0.0,0.0
DISO,5946800,0.0,0.0
DISO,5984869,0.0,0.0
DISO,5985724,0.0,0.0
DISO,6013712,1.0,0.5
DISO,6031973,0.6666666666666666,0.3333333333333333
DISO,6114684,0.0,0.0
DISO,6161455,0.6666666666666666,0.6666666666666666
DISO,6193847,0.0,0.0
DISO,6255404,0.6666666666666666,0.6666666666666666
DISO,6261665,0.0,0.0
DISO,6288504,0.5714285714285715,0.0
DISO,6415505,0.33333333333333337,0.0
DISO,6422876,0.0,1.0
DISO,6441507,0.0,0.0
DISO,6461166,0.0,0.0
DISO,6508483,0.4,0.0
DISO,6528388,0.6666666666666666,0.0
DISO,6558845,0.0,0.0
DISO,6570883,0.0,1.0
DISO,6658347,0.5,1.0
DISO,6677350,0.6666666666666666,0.0
DISO,6687694,0.6666666666666666,0.0
DISO,6721361,0.0,0.0
DISO,6816173,0.0,0.8
DISO,6857055,0.0,1.0
DISO,6875395,1.0,0.0
DISO,6875396,0.0,0.0
DISO,6925335,0.0,1.0
DISO,6979784,1.0,0.0
DISO,7016223,0.6666666666666666,0.6666666666666666
DISO,7061617,0.0,0.0
DISO,7137482,0.0,1.0
DISO,7145659,0.0,0.0
DISO,7148592,0.5,0.5
DISO,7171189,0.8,0.0
DISO,7201900,0.6666666666666666,0.0
DISO,7267330,1.0,0.0
DISO,737827,0.5,0.0
DISO,7447264,1.0,0.0
DISO,7455612,0.0,0.0
DISO,7542947,1.0,1.0
DISO,768719,0.0,0.0
DISO,7740258,0.0,0.0
DISO,7843052,0.0,0.0
DISO,7863125,0.0,0.6666666666666666
DISO,7886371,0.6666666666666666,0.6666666666666666
DISO,792812,0.8,0.0
DISO,825255,0.0,1.0
DISO,827258,0.6666666666666666,0.0
DISO,8279789,0.6666666666666666,0.6666666666666666
DISO,846849,0.0,0.8
DISO,846858,0.6666666666666666,0.6666666666666666
DISO,8504353,0.0,1.0
DISO,8560074,0.0,0.0
DISO,8927876,1.0,0.0
DISO,9238477,0.6666666666666666,0.6666666666666666
DISO,9280545,0.0,0.0
DISO,9340733,0.0,0.0
DISO,9569906,0.0,0.0
DISO,9622807,0.0,0.0
DISO,9750644,0.5,0.0
DISO,9759313,0.0,0.0
DISO,9835868,1.0,1.0
PROC,10361460,0.0,0.0
PROC,10442066,0.0,0.0
PROC,1071228,0.6666666666666666,0.0
PROC,1087947,0.5,0.0
PROC,10916651,0.0,0.6666666666666666
PROC,10928794,0.0,0.0
PROC,1162780,1.0,0.0
PROC,11677862,0.0,0.0
PROC,11759329,0.0,0.0
PROC,1178466,0.0,0.0
PROC,11797298,1.0,0.8
PROC,11961948,0.0,0.0
PROC,1209055,0.0,0.0
PROC,1214206,0.0,0.0
PROC,12179330,0.0,0.0
PROC,12180033,0.0,0.0
PROC,1232256,0.5,0.0
PROC,12402754,1.0,1.0
PROC,12538096,0.0,0.0
PROC,12564170,1.0,0.0
PROC,12595806,0.5,1.0
PROC,12938574,0.0,0.0
PROC,12940126,0.8,0.0
PROC,1304696,0.0,0.0
PROC,13219824,0.6666666666666666,0.6666666666666666
PROC,13225259,0.6666666666666666,0.0
PROC,13243900,0.0,0.0
PROC,13243954,0.6666666666666666,1.0
PROC,13260903,0.0,0.0
PROC,13275784,0.0,1.0
PROC,13277240,1.0,0.0
PROC,13311057,0.0,0.0
PROC,13361068,0.0,0.0
PROC,13403755,0.0,0.0
PROC,13412211,0.6666666666666666,0.6666666666666666
PROC,13413368,0.0,0.0
PROC,13429592,1.0,0.0
PROC,13469712,0.0,0.0
PROC,13474218,1.0,0.0
PROC,13498923,1.0,0.0
PROC,13515790,1.0,1.0
PROC,13585728,0.0,0.0
PROC,13586258,1.0,1.0
PROC,13605952,1.0,0.0
PROC,13616948,0.0,0.0
PROC,13634725,1.0,1.0
PROC,14098568,0.0,0.0
PROC,14104118,0.0,0.0
PROC,14127348,0.0,0.0
PROC,14136390,0.4,0.3333333333333333
PROC,14197635,0.0,1.0
PROC,14218380,0.6666666666666666,0.0
PROC,14238353,0.0,0.0
PROC,14242834,1.0,0.0
PROC,14245748,0.0,0.0
PROC,14262508,1.0,0.0
PROC,14323055,0.0,0.0
PROC,14362095,0.0,0.6666666666666666
PROC,146557,0.0,0.0
PROC,14706904,1.0,0.0
PROC,15026719,0.5,0.0
PROC,15067898,0.0,0.0
PROC,15108613,0.6666666666666666,0.6666666666666666
PROC,15184798,0.0,0.0
PROC,1532088,0.6666666666666666,0.6666666666666666
PROC,15329823,0.0,0.0
PROC,154694,0.0,0.0
PROC,15861872,0.0,1.0
PROC,15893243,0.0,1.0
PROC,16142128,0.0,0.0
PROC,16164069,0.0,1.0
PROC,16230941,0.0,0.0
PROC,16302706,0.0,0.0
PROC,16342872,0.0,0.0
PROC,16838722,1.0,1.0
PROC,17044292,0.0,1.0
PROC,17489325,0.5,0.0
PROC,17508667,1.0,1.0
PROC,1767226,0.0,0.0
PROC,1792264,1.0,0.0
PROC,17925667,0.8,0.3333333333333333
PROC,18198812,0.6666666666666666,0.0
PROC,18380305,1.0,0.0
PROC,18456428,0.8,0.0
PROC,18514154,1.0,1.0
PROC,1859110,0.0,0.0
PROC,1859113,0.8571428571428571,0.0
PROC,18842434,1.0,1.0
PROC,19086156,0.6666666666666666,0.6666666666666666
PROC,20117912,0.0,0.5
PROC,20123513,0.6666666666666666,0.6666666666666666
PROC,20225558,0.6666666666666666,0.5
PROC,20598617,0.0,0.0
PROC,2081839,0.4,0.5714285714285715
PROC,20873436,0.0,0.0
PROC,2129996,0.6666666666666666,0.0
PROC,2206170,0.0,0.0
PROC,2257760,0.0,1.0
PROC,23046,0.5,0.0
PROC,2305185,0.0,0.0
PROC,2461179,1.0,1.0
PROC,2626472,0.8,0.0
PROC,289952,0.0,0.5
PROC,2954139,0.8,0.5714285714285715
PROC,2974146,0.0,0.0
PROC,304211,1.0,1.0
PROC,3048195,0.0,0.0
PROC,3063515,1.0,0.0
PROC,3095777,1.0,0.0
PROC,3152016,0.0,0.0
PROC,3314683,0.0,0.0
PROC,3324915,0.6666666666666666,0.0
PROC,3453726,0.0,0.0
PROC,3482865,0.0,1.0
PROC,3534743,0.0,0.0
PROC,3535556,0.0,0.0
PROC,3548189,0.6666666666666666,0.0
PROC,3563237,0.0,0.0
PROC,3575865,0.0,0.0
PROC,3677916,0.0,0.0
PROC,3760481,0.0,0.0
PROC,3909574,0.0,0.0
PROC,3910289,0.0,0.0
PROC,4020045,0.0,0.0
PROC,411603,0.0,1.0
PROC,4157454,1.0,1.0
PROC,4159295,0.0,0.0
PROC,4196755,0.0,1.0
PROC,4197174,1.0,1.0
PROC,4220721,0.0,0.0
PROC,4238641,0.0,0.0
PROC,4259081,0.0,0.0
PROC,4306381,0.0,1.0
PROC,4314009,0.0,0.0
PROC,4388311,0.0,0.0
PROC,4417986,0.6666666666666666,0.6666666666666666
PROC,4427941,0.6666666666666666,0.6666666666666666
PROC,4433099,0.0,0.0
PROC,4462186,1.0,0.0
PROC,4493940,0.6666666666666666,0.6666666666666666
PROC,4539248,0.5,0.6
PROC,4600261,1.0,0.0
PROC,4603627,0.0,0.5
PROC,4642863,0.0,0.0
PROC,4677873,1.0,0.0
PROC,4706984,0.0,0.6666666666666666
PROC,4754171,0.8,0.28571428571428575
PROC,4791389,1.0,0.0
PROC,4920834,0.6666666666666666,0.6666666666666666
PROC,4957454,0.6666666666666666,0.0
PROC,4979480,0.0,0.0
PROC,4985692,0.0,0.0
PROC,5001461,0.0,0.0
PROC,5004900,0.0,0.0
PROC,50788,0.0,0.0
PROC,5087781,0.0,0.0
PROC,5150758,0.0,0.0
PROC,515102,0.0,0.0
PROC,5281724,0.6666666666666666,0.6666666666666666
PROC,5328287,1.0,1.0
PROC,5341613,0.8,0.0
PROC,5357827,0.6666666666666666,0.0
PROC,5361697,0.6666666666666666,0.0
PROC,5366903,0.0,0.0
PROC,5382520,1.0,1.0
PROC,5405908,1.0,0.0
PROC,5440975,1.0,1.0
PROC,5453697,0.0,0.0
PROC,5577572,0.0,0.0
PROC,5579423,1.0,1.0
PROC,5619723,0.6666666666666666,0.0
PROC,5664956,0.0,1.0
PROC,5726836,0.0,0.0
PROC,5729054,0.0,0.0
PROC,5757903,0.0,0.0
PROC,5827820,0.0,0.0
PROC,5839755,0.0,0.0
PROC,5849520,0.6666666666666666,0.0
PROC,5859532,0.0,0.0
PROC,585960,0.6666666666666666,0.0
PROC,5870816,0.0,0.6666666666666666
PROC,5946800,0.0,0.0
PROC,5985724,0.6666666666666666,0.0
PROC,6032395,0.0,0.0
PROC,6114684,0.0,0.0
PROC,6192478,0.6666666666666666,0.0
PROC,6262896,0.6666666666666666,0.0
PROC,6288504,1.0,0.0
PROC,6378010,0.0,0.0
PROC,6415505,1.0,0.0
PROC,6422876,0.6666666666666666,0.6666666666666666
PROC,6453389,0.0,0.0
PROC,6461166,0.0,0.0
PROC,6508483,1.0,0.0
PROC,6558845,0.0,0.0
PROC,6570457,0.0,0.0
PROC,6658347,1.0,1.0
PROC,6677350,1.0,0.0
PROC,6816173,1.0,1.0
PROC,6875395,1.0,0.0
PROC,6875396,1.0,1.0
PROC,6899444,0.5,0.0
PROC,6936739,0.0,0.0
PROC,7016223,0.888888888888889,0.888888888888889
PROC,7061617,0.0,0.0
PROC,7145659,0.0,0.0
PROC,7171189,1.0,0.0
PROC,7201900,0.0,0.0
PROC,727338,0.0,0.0
PROC,736501,1.0,0.0
PROC,737827,0.8,0.0
PROC,7455612,0.0,1.0
PROC,768719,0.0,0.0
PROC,7726478,0.0,0.0
PROC,7740258,1.0,0.0
PROC,7843052,0.0,0.0
PROC,7886374,0.0,0.0
PROC,792812,0.0,0.0
PROC,8210073,0.6666666666666666,0.5
PROC,825314,0.0,0.0
PROC,827258,0.0,0.0
PROC,846858,0.6666666666666666,0.6666666666666666
PROC,928515,0.5,0.4
PROC,9555489,1.0,0.0
PROC,9569906,1.0,0.0
PROC,9577880,1.0,0.6666666666666666
PROC,9622807,1.0,0.0
PROC,9750644,1.0,0.0
PROC,9810079,0.0,0.0
ANAT,10442066,0.0,0.0
ANAT,10599272,0.0,0.0
ANAT,1071228,0.0,0.0
ANAT,1162780,0.0,0.0
ANAT,11915775,0.0,0.0
ANAT,12020985,0.0,0.0
ANAT,1209055,0.6666666666666666,0.0
ANAT,121206,0.0,1.0
